Index0;Danish;English
Index1;Rul;Roll
Index2;Sælg;Sell
Index3;Du vil gerne sælge noget;
Index4;Pants�tning;Pawning
Index5;Du vil gerne pantsætte noget;
Index6;K�b huse eller hotel;Buy houses or hotel
Index7;Du vil gerne købe huse eller hoteller;
Index8;S�lg huse eller hotel;Sell houses or hotel
Index9;Du vil gerne sælge huse eller hoteller;
Index10;Giv op;Give up
Index11;Start;Start
Index12;Hver gang De passere modtag kr. 4000;Each time you pass start you receive kr. 4000
Index13;R�dovrevej;R�dovrevej
Index14;Leje af grund 50,  m/1 hus = 250, 2 huse = 750, 3 huse = 2250, 4 huse = 4000, hotel = 6000, Hus pris = 1000, Hotel pris = 1000, pant = 600;"Rent = 50. w/ 1 house = 250, 2 houses = 750, 3 houses = 2250, 4 = 4000 houses, hotel = 6000, house price = 1000, Hotel Price = 1000, pawn = 600"
Index15;Pris: 1200;Price: 1200
Index16;Hvidovrevej;Hvidovrevej
Index17;Leje af grund 50,  m/1 hus = 250, 2 huse = 750, 3 huse = 2250, 4 huse = 4000, hotel = 6000, Hus pris = 1000, Hotel pris = 1000, pant = 600;Rent= 50,  m/1 house = 250, 2 houses = 750, 3 houses = 2250, 4 houses = 4000, hotel = 6000, house price = 1000, Hotel price = 1000, pawn = 600
Index18;Indkomstskat;Income tax
Index19;V�lg mellem at betale 10% eller 4000 kr.;Choose between paying 10%, or 4000 kr.
Index20;Scandlines H-H;Scandlines H-H
Index21;Leje af grund hvis du ejer 1 = 500, 2 = 1000, 3 = 2000, 4 = 4000;Renting if you own 1 = 500, 2 = 1000, 3 = 2000, 4  = 4000
Index22;Pris: 4000 kr.;Price: 4000 kr
Index23;Roskildevej;Roskildevej
Index24;Leje af grund 100,  m/1 hus = 600, 2 huse = 1800, 3 huse = 5400, 4 huse = 8000, hotel = 11000, Hus pris = 1000, Hotel pris = 1000, pant = 1000;Rent= 100,  m/1 house = 600, 2 houses = 1800, 3 houses = 5400, 4 houses = 8000, hotel = 11000, house price = 1000, Hotel price = 1000, pawn = 1000
Index25;Pris: 2000;Price: 2000 kr
Index26;Valby Langgade;Valby Langgade
Index27;Leje af grund 100,  m/1 hus = 600, 2 huse = 1800, 3 huse = 5400, 4 huse = 8000, hotel = 11000, Hus pris = 1000, Hotel pris = 1000, pant = 1000;Rent= 100,  m/1 house = 600, 2 houses = 1800, 3 houses = 5400, 4 houses = 8000, hotel = 11000, house price = 1000, Hotel price = 1000, pawn = 1000
Index28;Pris: 2000 kr;Price: 2000 kr
Index29;All�gade;All�gade
Index30;Leje af grund 150,  m/1 hus = 800, 2 huse = 2000, 3 huse = 6000, 4 huse = 9000, hotel = 12000, Hus pris = 1000, Hotel pris = 1000, pant = 1200;Rent= 150,  m/1 house = 800, 2 houses = 2000, 3 houses = 6000, 4 houses = 9000, hotel = 12000, house price = 1000, Hotel price = 1000, pawn = 1200
Index31;Pris: 2400 kr.;Price: 2400 kr.
